priority,section,source_name,kind,status,target_path,source_note
1,Темный лес / чертежи / изделия,Защита Ил,item_spell,missing,prototype-web/assets/cards/redraw/dark-forest/dark-forest-044-style-v1.png,`dark-forest/armor-il-v1.png`
1,Рецепты,Рецепт на жест,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-001-style-v1.png,`recipes/recipe-armor-v1.png`
1,Рецепты,Жест,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-002-style-v1.png,`recipes/armor-zhest-v1.png`
1,Рецепты,Рецепт на каска-маска,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-003-style-v1.png,`recipes/recipe-helmet-mask-v1.png`
1,Рецепты,Каска-маска,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-004-style-v1.png,`recipes/helmet-mask-v1.png`
1,Рецепты,Рецепт на рубашку из кожи,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-005-style-v1.png,`recipes/recipe-leather-shirt-v1.png`
1,Рецепты,Кожаная рубашка,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-006-style-v1.png,`dark-forest/leather-shirt-v1.png`
1,Рецепты,Рецепт на одежду разведчика,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-007-style-v1.png,`recipes/recipe-scout-clothes-v1.png`
1,Рецепты,Разведка,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-008-style-v1.png,`recipes/scout-clothes-v1.png`
1,Рецепты,Рецепт на маску трехликого,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-009-style-v1.png,`recipes/recipe-three-faced-mask-v1.png`
1,Рецепты,Маска трехликого,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-010-style-v1.png,`recipes/three-faced-mask-v1.png`
1,Рецепты,Рецепт на бубун,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-011-style-v1.png,`recipes/recipe-bubun-mask-v1.png`
1,Рецепты,Маска бубун,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-012-style-v1.png,`recipes/bubun-mask-v1.png`
1,Рецепты,Рецепт на маску оху,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-013-style-v1.png,`recipes/recipe-okhu-mask-v1.png`
1,Рецепты,Маска оху,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-014-style-v1.png,`recipes/okhu-mask-v1.png`
1,Рецепты,Рецепт на проросший корень,blueprint_recipe,generated,prototype-web/assets/cards/redraw/recipes/recipes-028-style-v2.png,`recipes/recipe-sprouted-root-v2.png`
1,Лес,Котел шамана,item_spell,generated,prototype-web/assets/cards/redraw/forest/forest-013-style-v1.png,`forest/shaman-cauldron-v1.png`
1,Лес,Рецепт на малый лечебный бутыль,blueprint_recipe,generated,prototype-web/assets/cards/redraw/forest/forest-014-style-v1.png,`forest/recipe-small-healing-bottle-v1.png`
1,Лес,Малый лечебный бутыль,item_spell,generated,prototype-web/assets/cards/redraw/forest/forest-015-style-v1.png,`forest/small-healing-bottle-v1.png`
1,Рецепты,Рецепт на бутыль дил,blueprint_recipe,generated,prototype-web/assets/cards/redraw/recipes/recipes-029-style-v1.png,`generated-frame-highres-text/recipes/recipes-029-style-v1-card-highres-text.png`
1,Рецепты,Бутыль дил,item_spell,generated,prototype-web/assets/cards/redraw/recipes/recipes-030-style-v1.png,`generated-frame-highres-text/recipes/recipes-030-style-v1-card-highres-text.png`
1,Рецепты,Рецепт на маску злая,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-017-style-v1.png,`recipes/recipe-evil-mask-v1.png`
1,Рецепты,Маска злая,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-018-style-v1.png,`recipes/evil-mask-v1.png`
1,Рецепты,Рецепт на обычный посох,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-019-style-v1.png,`recipes/recipe-common-staff-v1.png`
1,Рецепты,Обычный посох,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-020-style-v1.png,`recipes/common-staff-v1.png`
1,Рецепты,Посох тэрниа,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-021-style-v1.png,`recipes/ternia-staff-v1.png`
1,Рецепты,Порча,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-022-style-v1.png,`recipes/porcha-v1.png`
1,Рецепты,Рецепт на обряд,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-023-style-v1.png,`recipes/recipe-rite-v1.png`
1,Рецепты,Обряд трех,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-024-style-v1.png,`recipes/rite-of-three-v1.png`
1,Рецепты,Рецепт на заклятие хозяин,blueprint_recipe,missing,prototype-web/assets/cards/redraw/recipes/recipes-025-style-v1.png,`recipes/recipe-master-curse-v1.png`
1,Рецепты,Заклятие хозяин,item_spell,missing,prototype-web/assets/cards/redraw/recipes/recipes-026-style-v1.png,`recipes/master-curse-v1.png`
1,Рецепты,Шкура ритуалов,resource,missing,prototype-web/assets/cards/redraw/recipes/recipes-027-style-v1.png,`recipes/ritual-hide-v1.png`
1,Таинственная опушка,Редкий самоцвет,resource,missing,prototype-web/assets/cards/redraw/fairy-glade/fairy-glade-001-style-v1.png,`fairy-glade/rare-gem-v1.png`
1,Таинственная опушка,Феникс,beast,missing,prototype-web/assets/cards/redraw/fairy-glade/fairy-glade-002-style-v1.png,"`fairy-glade/phoenix-own-v1.png`, `fairy-glade/phoenix-enemy-v1.png`"
1,Таинственная опушка,Золотое перо к кузнецу противника,item_spell,missing,prototype-web/assets/cards/redraw/fairy-glade/fairy-glade-003-style-v1.png,`fairy-glade/gold-feather-enemy-smith-v1.png`
1,Таинственная опушка,Золотое перо к своему кузнецу,item_spell,missing,prototype-web/assets/cards/redraw/fairy-glade/fairy-glade-004-style-v1.png,`fairy-glade/gold-feather-own-smith-v1.png`
1,Таинственная опушка,Жаба вирид,beast,missing,prototype-web/assets/cards/redraw/fairy-glade/fairy-glade-005-style-v1.png,`fairy-glade/virid-toad-v1.png`
