index,section,name,kind,registry_status,coverage,primary_art,target_exists,target_path,highres_text,old_sources_existing
28,Лесная тропа / лесные карты,Дикие красные ягоды,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-006-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-006-style-v1.png,,prototype-web/assets/cards/dark-forest/red-berries-v1.png
29,Лесная тропа / лесные карты,Гнущаяся палка,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-007-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-007-style-v1.png,,prototype-web/assets/cards/forest/bending-stick-v1.png
30,Лесная тропа / лесные карты,Ночной филин,beast,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-008-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-008-style-v1.png,,prototype-web/assets/cards/forest/night-owl-v1.png
31,Лесная тропа / лесные карты,Обычная сова,beast,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-009-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-009-style-v1.png,,prototype-web/assets/cards/forest/common-owl-v1.png
32,Лесная тропа / лесные карты,Черные ягоды,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-010-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-010-style-v1.png,,prototype-web/assets/cards/dark-forest/black-berries-v1.png
33,Лесная тропа / лесные карты,Железная руда высшего качества,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-011-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-011-style-v1.png,,prototype-web/assets/cards/forest/high-quality-iron-ore-v1.png
34,Лесная тропа / лесные карты,Толстая ветка,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-012-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-012-style-v1.png,,prototype-web/assets/cards/forest/thick-branch-v1.png
35,Озеро,Мраморный самоцвет,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/lake/lake-001-style-v1.png,True,prototype-web/assets/cards/redraw/lake/lake-001-style-v1.png,,prototype-web/assets/cards/lake/marble-gem-v1.png
36,Озеро,Мутный изумруд,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/lake/lake-002-style-v1.png,True,prototype-web/assets/cards/redraw/lake/lake-002-style-v1.png,,prototype-web/assets/cards/lake/cloudy-emerald-v1.png
37,Озеро,Драгоценный камень,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/lake/lake-003-style-v1.png,True,prototype-web/assets/cards/redraw/lake/lake-003-style-v1.png,,prototype-web/assets/cards/lake/precious-gem-v1.png
38,Озеро,Крапленый аметист,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/lake/lake-004-style-v1.png,True,prototype-web/assets/cards/redraw/lake/lake-004-style-v1.png,,prototype-web/assets/cards/lake/speckled-amethyst-v1.png
39,Озеро,Необработанный рубин,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/lake/lake-005-style-v1.png,True,prototype-web/assets/cards/redraw/lake/lake-005-style-v1.png,,prototype-web/assets/cards/lake/raw-ruby-v1.png
40,Озеро,Озерная лягушка,beast,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/lake/lake-006-style-v1.png,True,prototype-web/assets/cards/redraw/lake/lake-006-style-v1.png,,prototype-web/assets/cards/lake/lake-frog-v1.png
41,Озеро,Проросший корень,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/lake/lake-007-style-v1.png,True,prototype-web/assets/cards/redraw/lake/lake-007-style-v1.png,,prototype-web/assets/cards/lake/sprouted-root-v1.png
42,Звери и шкуры,Бурый медведь,beast,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-001-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-001-style-v1.png,,prototype-web/assets/cards/beasts/red/brown-bear-v1.png
43,Звери и шкуры,Агрессивный бурый медведь,beast,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-002-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-002-style-v1.png,,prototype-web/assets/cards/beasts/red/aggressive-brown-bear-v1.png
44,Звери и шкуры,Серый волк,beast,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-003-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-003-style-v1.png,,prototype-web/assets/cards/beasts/red/gray-wolf-v1.png
45,Звери и шкуры,Дикий кабан,beast,generated,redraw-target,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-004-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-004-style-v1.png,,
46,Звери и шкуры,Шкура медведя,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-005-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-005-style-v1.png,,prototype-web/assets/cards/materials/beast-hides/bear-hide-v1.png
47,Звери и шкуры,Шкура кабана,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-006-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-006-style-v1.png,,prototype-web/assets/cards/materials/beast-hides/boar-hide-v1.png
48,Звери и шкуры,Шкура волка,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-007-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-007-style-v1.png,,prototype-web/assets/cards/materials/beast-hides/wolf-hide-v1.png
49,Звери и шкуры,Шкура убитого зверя,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-008-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-008-style-v1.png,,prototype-web/assets/cards/materials/beast-hides/raw-beast-hide-v1.png
50,Звери и шкуры,Очищенная шкура зверя,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-009-style-v1.png,True,prototype-web/assets/cards/redraw/beasts-hides/beasts-hides-009-style-v1.png,,prototype-web/assets/cards/materials/beast-hides/clean-beast-hide-v1.png
51,Темный лес / чертежи / изделия,Средний золотой самородок,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-001-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-001-style-v1.png,,prototype-web/assets/cards/dark-forest/medium-gold-nugget-v1.png
52,Темный лес / чертежи / изделия,Большой золотой самородок,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-002-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-002-style-v1.png,,prototype-web/assets/cards/dark-forest/large-gold-nugget-v1.png
53,Темный лес / чертежи / изделия,Чертеж на небрежную кольчугу,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-003-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-003-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-rough-chainmail-v1.png
54,Темный лес / чертежи / изделия,Небрежная кольчуга,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-004-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-004-style-v1.png,,prototype-web/assets/cards/dark-forest/rough-chainmail-v1.png
55,Темный лес / чертежи / изделия,Чертеж на легкую кольчугу,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-005-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-005-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-light-chainmail-v1.png
56,Темный лес / чертежи / изделия,Легкая кольчуга,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-006-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-006-style-v1.png,,prototype-web/assets/cards/dark-forest/light-chainmail-v1.png
57,Темный лес / чертежи / изделия,Чертеж на щит защита духа,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-007-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-007-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-spirit-shield-v1.png
58,Темный лес / чертежи / изделия,Щит защита духа,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-008-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-008-style-v1.png,,prototype-web/assets/cards/dark-forest/spirit-shield-v1.png
59,Темный лес / чертежи / изделия,Чертеж на щит др.,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-009-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-009-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-shield-dr-v1.png
60,Темный лес / чертежи / изделия,Щит др.,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-010-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-010-style-v1.png,,prototype-web/assets/cards/dark-forest/shield-dr-v1.png
61,Темный лес / чертежи / изделия,Чертеж на ломщит,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-011-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-011-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-shield-lom-v1.png
62,Темный лес / чертежи / изделия,Ломщит,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-012-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-012-style-v1.png,,prototype-web/assets/cards/dark-forest/shield-lom-v1.png
63,Темный лес / чертежи / изделия,Чертеж на топормол,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-013-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-013-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-topormol-v1.png
64,Темный лес / чертежи / изделия,Топормол,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-014-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-014-style-v1.png,,prototype-web/assets/cards/dark-forest/topormol-v1.png
65,Темный лес / чертежи / изделия,Чертеж на щит калан,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-015-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-015-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-shield-kalan-v1.png
66,Темный лес / чертежи / изделия,Щит калан,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-016-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-016-style-v1.png,,prototype-web/assets/cards/dark-forest/shield-kalan-v1.png
67,Темный лес / чертежи / изделия,Чертеж на меч сеч,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-017-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-017-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-sword-sech-v1.png
68,Темный лес / чертежи / изделия,Меч сеч,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-018-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-018-style-v1.png,,prototype-web/assets/cards/dark-forest/sword-sech-v1.png
69,Темный лес / чертежи / изделия,Чертеж на деревянный молоток,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-019-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-019-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-wooden-hammer-v1.png
70,Темный лес / чертежи / изделия,Деревянный молоток,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-020-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-020-style-v1.png,,prototype-web/assets/cards/dark-forest/wooden-hammer-v1.png
71,Темный лес / чертежи / изделия,Чертеж на красное солнце,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-021-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-021-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-axe-sun-v1.png
72,Темный лес / чертежи / изделия,Секира красное солнце,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-022-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-022-style-v1.png,,prototype-web/assets/cards/red/axe-sun-v1.png
73,Темный лес / чертежи / изделия,Задание на молот Иерихон,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-023-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-023-style-v1.png,,prototype-web/assets/cards/red/task-irikon-v1.png
74,Темный лес / чертежи / изделия,Иерихон,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-024-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-024-style-v1.png,,prototype-web/assets/cards/red/irikon-v1.png
75,Темный лес / чертежи / изделия,Чертеж Иерихон,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-025-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-025-style-v1.png,,prototype-web/assets/cards/blueprints/blueprint-irikon-v1.png
76,Темный лес / чертежи / изделия,Чертеж на меч лорп,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-026-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-026-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-sword-lorp-v1.png
77,Темный лес / чертежи / изделия,Меч Лорп,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-027-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-027-style-v1.png,,prototype-web/assets/cards/dark-forest/sword-lorp-v1.png
78,Темный лес / чертежи / изделия,Кольцо возврата,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-028-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-028-style-v1.png,,prototype-web/assets/cards/dark-forest/return-ring-v1.png
79,Темный лес / чертежи / изделия,Чертеж на ошейник,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-029-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-029-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-taming-collar-v1.png
80,Темный лес / чертежи / изделия,Ошейник приручения,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-030-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-030-style-v1.png,,prototype-web/assets/cards/dark-forest/taming-collar-v1.png
81,Темный лес / чертежи / изделия,Чертеж на щит отмщение,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-031-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-031-style-v1.png,,prototype-web/assets/cards/dark-forest/blueprint-shield-revenge-v1.png
82,Темный лес / чертежи / изделия,Щит отмщение,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-032-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-032-style-v1.png,,prototype-web/assets/cards/dark-forest/shield-revenge-v1.png
83,Темный лес / чертежи / изделия,Чертеж на щит луна,blueprint_recipe,missing,redraw-target+highres-text+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-033-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-033-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-033-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/blueprint-moon-shield-v1.png
84,Темный лес / чертежи / изделия,Щит луна,item_spell,missing,redraw-target+highres-text+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-034-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-034-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-034-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/moon-shield-v1.png
85,Темный лес / чертежи / изделия,Чертеж шема,blueprint_recipe,missing,redraw-target+highres-text+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-035-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-035-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-035-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/blueprint-helm-shem-v1.png
86,Темный лес / чертежи / изделия,Шлем шем,item_spell,missing,redraw-target+highres-text+old-source,prototype-web/assets/cards/redraw/dark-forest/dark-forest-036-style-v1.png,True,prototype-web/assets/cards/redraw/dark-forest/dark-forest-036-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-036-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/helm-shem-v1.png
87,Темный лес / чертежи / изделия,Чертеж на рецепт близнецы,blueprint_recipe,missing,highres-text+old-source,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-037-square-v1-card-highres-text.png,False,prototype-web/assets/cards/redraw/dark-forest/dark-forest-037-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-037-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/blueprint-twin-axes-v1.png
88,Темный лес / чертежи / изделия,Топоры близнецы,item_spell,missing,highres-text+old-source,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-038-square-v1-card-highres-text.png,False,prototype-web/assets/cards/redraw/dark-forest/dark-forest-038-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-038-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/twin-axes-v1.png
89,Темный лес / чертежи / изделия,Чертеж на панцирь,blueprint_recipe,missing,highres-text+old-source,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-039-square-v1-card-highres-text.png,False,prototype-web/assets/cards/redraw/dark-forest/dark-forest-039-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-039-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/blueprint-carapace-v1.png
90,Темный лес / чертежи / изделия,Панцирь,item_spell,missing,highres-text+old-source,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-040-square-v1-card-highres-text.png,False,prototype-web/assets/cards/redraw/dark-forest/dark-forest-040-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-040-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/carapace-v1.png
91,Темный лес / чертежи / изделия,Чертеж на шлем ТТМ,blueprint_recipe,missing,highres-text+old-source,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-041-square-v1-card-highres-text.png,False,prototype-web/assets/cards/redraw/dark-forest/dark-forest-041-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-041-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/blueprint-helm-ttm-v1.png
92,Темный лес / чертежи / изделия,Шлем ТТМ,item_spell,missing,highres-text+old-source,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-042-square-v1-card-highres-text.png,False,prototype-web/assets/cards/redraw/dark-forest/dark-forest-042-style-v1.png,prototype-web/assets/cards/generated-frame-highres-text/dark-forest/dark-forest-042-square-v1-card-highres-text.png,prototype-web/assets/cards/dark-forest/helm-ttm-v1.png
