classified,folder,name,std,dark,verydark,rel
empty-bottom,recipes,recipe-bubun-mask-v1.png,11.12,0.0594,0.0027,recipes/recipe-bubun-mask-v1.png
empty-bottom,recipes,recipe-common-staff-v1.png,8.98,0.0094,0.0,recipes/recipe-common-staff-v1.png
has-or-unclear-bottom-text,recipes,recipe-dip-bottle-v1.png,19.96,0.1243,0.0521,recipes/recipe-dip-bottle-v1.png
empty-bottom,recipes,recipe-evil-mask-v1.png,11.98,0.0464,0.0,recipes/recipe-evil-mask-v1.png
has-or-unclear-bottom-text,recipes,recipe-helmet-mask-v1.png,15.58,0.1606,0.0315,recipes/recipe-helmet-mask-v1.png
empty-bottom,recipes,recipe-leather-shirt-v1.png,11.92,0.0261,0.0009,recipes/recipe-leather-shirt-v1.png
has-or-unclear-bottom-text,recipes,recipe-master-curse-v1.png,19.36,0.0666,0.0301,recipes/recipe-master-curse-v1.png
has-or-unclear-bottom-text,recipes,recipe-obrud-v1.png,27.42,0.0588,0.0385,recipes/recipe-obrud-v1.png
empty-bottom,recipes,recipe-okhu-mask-v1.png,13.84,0.1127,0.0077,recipes/recipe-okhu-mask-v1.png
has-or-unclear-bottom-text,recipes,recipe-rite-v1.png,30.17,0.1613,0.1109,recipes/recipe-rite-v1.png
empty-bottom,recipes,recipe-scout-clothes-v1.png,9.12,0.0275,0.0,recipes/recipe-scout-clothes-v1.png
empty-bottom,recipes,recipe-three-faced-mask-v1.png,10.03,0.0151,0.0,recipes/recipe-three-faced-mask-v1.png
empty-bottom,recipes,rite-of-three-v1.png,8.17,0.0002,0.0,recipes/rite-of-three-v1.png
has-or-unclear-bottom-text,recipes,ritual-hide-v1.png,28.81,0.0579,0.0438,recipes/ritual-hide-v1.png
empty-bottom,recipes,scout-clothes-v1.png,10.81,0.1252,0.0022,recipes/scout-clothes-v1.png
empty-bottom,recipes,ternia-staff-v1.png,7.04,0.0,0.0,recipes/ternia-staff-v1.png
empty-bottom,recipes,three-faced-mask-v1.png,11.85,0.0523,0.0026,recipes/three-faced-mask-v1.png
empty-bottom,fairy-glade,gold-feather-enemy-smith-v1.png,10.37,0.0583,0.0,fairy-glade/gold-feather-enemy-smith-v1.png
empty-bottom,fairy-glade,gold-feather-own-smith-v1.png,10.08,0.0505,0.0,fairy-glade/gold-feather-own-smith-v1.png
has-or-unclear-bottom-text,fairy-glade,gold-feather-v1.png,27.18,0.0568,0.0387,fairy-glade/gold-feather-v1.png
has-or-unclear-bottom-text,fairy-glade,phoenix-enemy-v1.png,32.49,0.0946,0.0652,fairy-glade/phoenix-enemy-v1.png
has-or-unclear-bottom-text,fairy-glade,phoenix-own-v1.png,34.75,0.1002,0.0658,fairy-glade/phoenix-own-v1.png
empty-bottom,fairy-glade,rare-gem-v1.png,8.57,0.0,0.0,fairy-glade/rare-gem-v1.png
empty-bottom,fairy-glade,virid-toad-v1.png,9.04,0.0,0.0,fairy-glade/virid-toad-v1.png
