seq,file,page,num,pair,side_guess,object,width,height,x_ppi,y_ppi
120,card-120.jpg,14,120,60,back,41 0,349,461,150,150
121,card-121.jpg,14,121,60,front,340 0,352,460,150,150
122,card-122.jpg,14,122,61,back,343 0,347,450,150,150
123,card-123.jpg,15,123,61,front,346 0,359,450,150,150
124,card-124.jpg,15,124,62,back,344 0,363,450,150,150
125,card-125.jpg,15,125,62,front,346 0,359,450,150,150
126,card-126.jpg,15,126,63,back,345 0,353,459,150,156
127,card-127.jpg,15,127,63,front,340 0,352,460,150,150
128,card-128.jpg,15,128,64,back,343 0,347,450,150,150
129,card-129.jpg,15,129,64,front,346 0,359,450,150,150
130,card-130.jpg,15,130,65,back,344 0,363,450,150,150
131,card-131.jpg,15,131,65,front,346 0,359,450,150,150
132,card-132.jpg,16,132,66,back,345 0,353,459,150,156
133,card-133.jpg,16,133,66,front,340 0,352,460,150,150
134,card-134.jpg,16,134,67,back,343 0,347,450,150,150
135,card-135.jpg,16,135,67,front,346 0,359,450,150,150
136,card-136.jpg,16,136,68,back,344 0,363,450,150,150
137,card-137.jpg,16,137,68,front,346 0,359,450,150,150
138,card-138.jpg,16,138,69,back,345 0,353,459,150,156
139,card-139.jpg,16,139,69,front,340 0,352,460,150,150
140,card-140.jpg,16,140,70,back,343 0,347,450,150,150
141,card-141.jpg,17,141,70,front,346 0,359,450,150,150
142,card-142.jpg,17,142,71,back,48 0,340,451,150,150
143,card-143.jpg,17,143,71,front,346 0,359,450,150,150
144,card-144.jpg,17,144,72,back,345 0,353,459,150,156
145,card-145.jpg,17,145,72,front,340 0,352,460,150,150
146,card-146.jpg,17,146,73,back,348 0,340,458,150,153
147,card-147.jpg,17,147,73,front,346 0,359,450,150,150
148,card-148.jpg,17,148,74,back,347 0,349,451,150,150
149,card-149.jpg,17,149,74,front,346 0,359,450,150,150
150,card-150.jpg,18,150,75,back,345 0,353,459,150,150
151,card-151.jpg,18,151,75,front,340 0,352,460,150,150
152,card-152.jpg,18,152,76,back,348 0,340,458,150,150
153,card-153.jpg,18,153,76,front,346 0,359,450,150,150
154,card-154.jpg,18,154,77,back,347 0,349,451,150,150
155,card-155.jpg,18,155,77,front,346 0,359,450,150,150
156,card-156.jpg,18,156,78,back,345 0,353,459,150,150
157,card-157.jpg,18,157,78,front,340 0,352,460,150,150
158,card-158.jpg,18,158,79,back,349 0,349,451,150,150
159,card-159.jpg,19,159,79,front,340 0,352,460,150,150
160,card-160.jpg,19,160,80,back,349 0,349,451,150,150
161,card-161.jpg,19,161,80,front,340 0,352,460,150,150
162,card-162.jpg,19,162,81,back,349 0,349,451,150,150
163,card-163.jpg,19,163,81,front,340 0,352,460,150,150
164,card-164.jpg,19,164,82,back,349 0,349,451,150,150
165,card-165.jpg,19,165,82,front,340 0,352,460,150,150
166,card-166.jpg,19,166,83,back,349 0,349,451,150,150
167,card-167.jpg,19,167,83,front,340 0,352,460,150,150
168,card-168.jpg,20,168,84,back,349 0,349,451,150,150
169,card-169.jpg,20,169,84,front,340 0,352,460,150,150
170,card-170.jpg,20,170,85,back,350 0,349,439,150,150
171,card-171.jpg,20,171,85,front,340 0,352,460,150,150
172,card-172.jpg,20,172,86,back,350 0,349,439,150,150
173,card-173.jpg,20,173,86,front,340 0,352,460,150,150
174,card-174.jpg,20,174,87,back,350 0,349,439,150,150
175,card-175.jpg,20,175,87,front,340 0,352,460,150,150
176,card-176.jpg,20,176,88,back,350 0,349,439,150,150
177,card-177.jpg,21,177,88,front,340 0,352,460,150,150
178,card-178.jpg,21,178,89,back,350 0,349,439,150,150
179,card-179.jpg,21,179,89,front,340 0,352,460,150,150
180,card-180.jpg,21,180,90,back,350 0,349,439,150,150
181,card-181.jpg,21,181,90,front,352 0,359,459,150,153
182,card-182.jpg,21,182,91,back,351 0,349,451,150,150
183,card-183.jpg,21,183,91,front,352 0,359,459,150,153
184,card-184.jpg,21,184,92,back,351 0,349,451,150,150
185,card-185.jpg,21,185,92,front,352 0,359,459,150,153
186,card-186.jpg,22,186,93,back,351 0,349,451,150,150
187,card-187.jpg,22,187,93,front,352 0,359,459,150,153
188,card-188.jpg,22,188,94,back,351 0,349,451,150,150
189,card-189.jpg,22,189,94,front,352 0,359,459,150,153
190,card-190.jpg,22,190,95,back,353 0,340,448,150,150
191,card-191.jpg,22,191,95,front,352 0,359,459,150,153
192,card-192.jpg,22,192,96,back,353 0,340,448,150,150
193,card-193.jpg,22,193,96,front,352 0,359,459,150,153
194,card-194.jpg,22,194,97,back,353 0,340,448,150,150
195,card-195.jpg,23,195,97,front,352 0,359,459,150,153
196,card-196.jpg,23,196,98,back,353 0,340,448,150,150
197,card-197.jpg,23,197,98,front,352 0,359,459,150,153
198,card-198.jpg,23,198,99,back,353 0,340,448,150,150
199,card-199.jpg,23,199,99,front,352 0,359,459,150,153
200,card-200.jpg,23,200,100,back,353 0,340,448,150,150
201,card-201.jpg,23,201,100,front,352 0,359,459,150,150
202,card-202.jpg,23,202,101,back,342 0,342,460,150,150
203,card-203.jpg,23,203,101,front,352 0,359,459,150,150
204,card-204.jpg,24,204,102,back,342 0,342,460,150,150
205,card-205.jpg,24,205,102,front,352 0,359,459,150,153
206,card-206.jpg,24,206,103,back,342 0,342,460,150,150
207,card-207.jpg,24,207,103,front,352 0,359,459,150,153
208,card-208.jpg,24,208,104,back,341 0,355,458,150,150
209,card-209.jpg,24,209,104,front,352 0,359,459,150,153
210,card-210.jpg,24,210,105,back,63 0,349,450,150,150
211,card-211.jpg,24,211,105,front,352 0,359,459,150,153
212,card-212.jpg,24,212,106,back,350 0,349,439,150,150
213,card-213.jpg,25,213,106,front,352 0,359,459,150,153
214,card-214.jpg,25,214,107,back,350 0,349,439,150,150
215,card-215.jpg,25,215,107,front,352 0,359,459,150,153
216,card-216.jpg,25,216,108,back,350 0,349,439,150,150
217,card-217.jpg,25,217,108,front,352 0,359,459,150,153
218,card-218.jpg,25,218,109,back,66 0,359,432,150,150
219,card-219.jpg,25,219,109,front,352 0,359,459,150,153
220,card-220.jpg,25,220,110,back,354 0,349,451,150,150
221,card-221.jpg,25,221,110,front,352 0,359,459,150,153
222,card-222.jpg,26,222,111,back,354 0,349,451,150,150
223,card-223.jpg,26,223,111,front,352 0,359,459,150,153
224,card-224.jpg,26,224,112,back,354 0,349,451,150,150
225,card-225.jpg,26,225,112,front,352 0,359,459,150,153
226,card-226.jpg,26,226,113,back,69 0,349,456,150,150
227,card-227.jpg,26,227,113,front,352 0,359,459,150,153
228,card-228.jpg,26,228,114,back,69 0,349,456,150,150
229,card-229.jpg,26,229,114,front,352 0,359,459,150,153
230,card-230.jpg,26,230,115,back,355 0,363,455,150,150
231,card-231.jpg,27,231,115,front,352 0,359,459,150,153
232,card-232.jpg,27,232,116,back,355 0,363,455,150,150
233,card-233.jpg,27,233,116,front,352 0,359,459,150,153
234,card-234.jpg,27,234,117,back,355 0,363,455,150,150
235,card-235.jpg,27,235,117,front,352 0,359,459,150,153
236,card-236.jpg,27,236,118,back,348 0,340,458,150,150
237,card-237.jpg,27,237,118,front,346 0,359,450,150,150
238,card-238.jpg,27,238,119,back,344 0,363,450,150,150
239,card-239.jpg,27,239,119,front,346 0,359,450,150,150
240,card-240.jpg,28,240,120,back,356 0,374,454,150,150
241,card-241.jpg,28,241,120,front,74 0,359,457,150,150
242,card-242.jpg,28,242,121,back,348 0,340,458,150,150
243,card-243.jpg,28,243,121,front,352 0,359,459,150,153
244,card-244.jpg,28,244,122,back,344 0,363,450,150,150
245,card-245.jpg,28,245,122,front,346 0,359,450,150,150
246,card-246.jpg,28,246,123,back,356 0,374,454,150,150
247,card-247.jpg,28,247,123,front,352 0,359,459,150,153
248,card-248.jpg,28,248,124,back,348 0,340,458,150,150
249,card-249.jpg,29,249,124,front,346 0,359,450,150,150
250,card-250.jpg,29,250,125,back,344 0,363,450,150,150
251,card-251.jpg,29,251,125,front,346 0,359,450,150,150
252,card-252.jpg,29,252,126,back,356 0,374,454,150,150
253,card-253.jpg,29,253,126,front,352 0,359,459,150,153
254,card-254.jpg,29,254,127,back,348 0,340,458,150,153
255,card-255.jpg,29,255,127,front,346 0,359,450,150,150
256,card-256.jpg,29,256,128,back,344 0,363,450,150,150
257,card-257.jpg,29,257,128,front,346 0,359,450,150,150
258,card-258.jpg,30,258,129,back,356 0,374,454,150,150
259,card-259.jpg,30,259,129,front,352 0,359,459,150,153
260,card-260.jpg,30,260,130,back,348 0,340,458,150,153
261,card-261.jpg,30,261,130,front,346 0,359,450,150,150
262,card-262.jpg,30,262,131,back,344 0,363,450,150,150
263,card-263.jpg,30,263,131,front,346 0,359,450,150,150
264,card-264.jpg,30,264,132,back,356 0,374,454,150,150
265,card-265.jpg,30,265,132,front,357 0,359,461,150,150
266,card-266.jpg,30,266,133,back,358 0,359,460,150,150
267,card-267.jpg,31,267,133,front,357 0,359,461,150,150
268,card-268.jpg,31,268,134,back,358 0,359,460,150,150
269,card-269.jpg,31,269,134,front,357 0,359,461,150,150
270,card-270.jpg,31,270,135,back,358 0,359,460,150,150
271,card-271.jpg,31,271,135,front,357 0,359,461,150,150
272,card-272.jpg,31,272,136,back,81 0,359,453,150,150
273,card-273.jpg,31,273,136,front,357 0,359,461,150,150
274,card-274.jpg,31,274,137,back,81 0,359,453,150,150
275,card-275.jpg,31,275,137,front,357 0,359,461,150,150
276,card-276.jpg,32,276,138,back,84 0,362,461,150,150
277,card-277.jpg,32,277,138,front,357 0,359,461,150,150
278,card-278.jpg,32,278,139,back,84 0,362,461,150,150
279,card-279.jpg,32,279,139,front,357 0,359,461,150,150
280,card-280.jpg,32,280,140,back,84 0,362,461,150,150
281,card-281.jpg,32,281,140,front,357 0,359,461,150,150
282,card-282.jpg,32,282,141,back,85 0,362,461,150,150
283,card-283.jpg,32,283,141,front,357 0,359,461,150,150
284,card-284.jpg,32,284,142,back,85 0,362,461,150,150
285,card-285.jpg,33,285,142,front,357 0,359,461,150,150
286,card-286.jpg,33,286,143,back,88 0,352,463,150,150
287,card-287.jpg,33,287,143,front,357 0,359,461,150,150
288,card-288.jpg,33,288,144,back,88 0,352,463,150,150
289,card-289.jpg,33,289,144,front,357 0,359,461,150,150
290,card-290.jpg,33,290,145,back,88 0,352,463,150,150
291,card-291.jpg,33,291,145,front,357 0,359,461,150,150
292,card-292.jpg,33,292,146,back,359 0,352,439,150,150
293,card-293.jpg,33,293,146,front,357 0,359,461,150,150
294,card-294.jpg,34,294,147,back,359 0,352,439,150,150
295,card-295.jpg,34,295,147,front,360 0,352,447,150,150
296,card-296.jpg,34,296,148,back,91 0,352,448,150,150
297,card-297.jpg,34,297,148,front,360 0,352,447,150,150
298,card-298.jpg,34,298,149,back,91 0,352,448,150,150
299,card-299.jpg,34,299,149,front,360 0,352,447,150,150
300,card-300.jpg,34,300,150,back,91 0,352,448,150,150
301,card-301.jpg,34,301,150,front,360 0,352,447,150,150
302,card-302.jpg,34,302,151,back,361 0,352,446,150,150
303,card-303.jpg,35,303,151,front,360 0,352,447,150,150
304,card-304.jpg,35,304,152,back,361 0,352,446,150,150
305,card-305.jpg,35,305,152,front,360 0,352,447,150,150
306,card-306.jpg,35,306,153,back,361 0,352,446,150,150
307,card-307.jpg,35,307,153,front,360 0,352,447,150,150
308,card-308.jpg,35,308,154,back,362 0,352,446,150,150
309,card-309.jpg,35,309,154,front,360 0,352,447,150,150
310,card-310.jpg,35,310,155,back,362 0,352,446,150,150
311,card-311.jpg,35,311,155,front,360 0,352,447,150,150
312,card-312.jpg,36,312,156,back,362 0,352,446,150,150
313,card-313.jpg,36,313,156,front,360 0,352,447,150,150
314,card-314.jpg,36,314,157,back,96 0,352,448,150,150
315,card-315.jpg,36,315,157,front,360 0,352,447,150,150
316,card-316.jpg,36,316,158,back,96 0,352,448,150,150
317,card-317.jpg,36,317,158,front,360 0,352,447,150,150
318,card-318.jpg,36,318,159,back,96 0,352,448,150,150
319,card-319.jpg,36,319,159,front,360 0,352,447,150,150
320,card-320.jpg,36,320,160,back,363 0,352,447,150,150
321,card-321.jpg,37,321,160,front,360 0,352,447,150,150
322,card-322.jpg,37,322,161,back,363 0,352,447,150,150
323,card-323.jpg,37,323,161,front,360 0,352,447,150,150
324,card-324.jpg,37,324,162,back,363 0,352,447,150,150
325,card-325.jpg,37,325,162,front,360 0,352,447,150,150
326,card-326.jpg,37,326,163,back,99 0,362,446,150,150
327,card-327.jpg,37,327,163,front,360 0,352,447,150,150
328,card-328.jpg,37,328,164,back,99 0,362,446,150,150
329,card-329.jpg,37,329,164,front,360 0,352,447,150,150
330,card-330.jpg,38,330,165,back,102 0,353,450,150,150
331,card-331.jpg,38,331,165,front,360 0,352,447,150,150
332,card-332.jpg,38,332,166,back,102 0,353,450,150,150
333,card-333.jpg,38,333,166,front,360 0,352,447,150,150
334,card-334.jpg,38,334,167,back,102 0,353,450,150,150
335,card-335.jpg,38,335,167,front,360 0,352,447,150,150
336,card-336.jpg,38,336,168,back,364 0,371,450,150,150
337,card-337.jpg,38,337,168,front,339 0,352,445,150,150
338,card-338.jpg,38,338,169,back,365 0,352,449,150,150
339,card-339.jpg,39,339,169,front,339 0,352,445,150,150
340,card-340.jpg,39,340,170,back,105 0,352,456,150,150
341,card-341.jpg,39,341,170,front,360 0,352,447,150,150
342,card-342.jpg,39,342,171,back,364 0,371,450,150,150
343,card-343.jpg,39,343,171,front,346 0,359,450,150,150
344,card-344.jpg,39,344,172,back,365 0,352,449,150,150
345,card-345.jpg,39,345,172,front,346 0,359,450,150,150
346,card-346.jpg,39,346,173,back,105 0,352,456,150,150
347,card-347.jpg,40,347,173,front,366 0,276,183,119,61
348,card-348.jpg,40,348,174,back,108 0,350,449,150,150
349,card-349.jpg,40,349,174,front,366 0,276,183,119,61
350,card-350.jpg,40,350,175,back,108 0,350,449,150,150
351,card-351.jpg,40,351,175,front,366 0,276,183,119,61
352,card-352.jpg,40,352,176,back,351 0,349,451,150,150
353,card-353.jpg,40,353,176,front,366 0,276,183,119,61
354,card-354.jpg,40,354,177,back,351 0,349,451,150,150
355,card-355.jpg,40,355,177,front,366 0,276,183,119,61
356,card-356.jpg,41,356,178,back,111 0,349,450,150,150
357,card-357.jpg,41,357,178,front,366 0,276,183,119,61
358,card-358.jpg,41,358,179,back,111 0,349,450,150,150
359,card-359.jpg,41,359,179,front,366 0,276,183,119,61
360,card-360.jpg,41,360,180,back,111 0,349,450,150,150
361,card-361.jpg,41,361,180,front,366 0,276,183,119,61
362,card-362.jpg,41,362,181,back,367 0,363,464,150,150
363,card-363.jpg,41,363,181,front,368 0,374,469,150,150
364,card-364.jpg,41,364,182,back,369 0,362,470,150,150
365,card-365.jpg,42,365,182,front,368 0,374,469,150,150
366,card-366.jpg,42,366,183,back,371 0,349,450,150,150
367,card-367.jpg,42,367,183,front,366 0,276,183,119,61
368,card-368.jpg,42,368,184,back,370 0,375,469,150,150
369,card-369.jpg,42,369,184,front,368 0,374,469,150,150
370,card-370.jpg,42,370,185,back,369 0,362,470,150,150
371,card-371.jpg,42,371,185,front,368 0,374,469,150,150
372,card-372.jpg,42,372,186,back,371 0,349,450,150,150
373,card-373.jpg,42,373,186,front,366 0,276,183,119,61
374,card-374.jpg,43,374,187,back,370 0,375,469,150,150
375,card-375.jpg,43,375,187,front,368 0,374,469,150,150
376,card-376.jpg,43,376,188,back,369 0,362,470,150,150
377,card-377.jpg,43,377,188,front,368 0,374,469,150,150
378,card-378.jpg,43,378,189,back,371 0,349,450,150,150
379,card-379.jpg,43,379,189,front,366 0,276,183,119,61
380,card-380.jpg,43,380,190,back,116 0,374,469,150,150
381,card-381.jpg,43,381,190,front,366 0,276,183,119,61
382,card-382.jpg,43,382,191,back,116 0,374,469,150,150
383,card-383.jpg,44,383,191,front,366 0,276,183,119,61
384,card-384.jpg,44,384,192,back,119 0,362,449,150,150
385,card-385.jpg,44,385,192,front,366 0,276,183,119,61
386,card-386.jpg,44,386,193,back,119 0,362,449,150,150
387,card-387.jpg,44,387,193,front,366 0,276,183,119,61
388,card-388.jpg,44,388,194,back,120 0,338,450,150,150
389,card-389.jpg,44,389,194,front,366 0,276,183,119,61
390,card-390.jpg,44,390,195,back,120 0,338,450,150,150
391,card-391.jpg,44,391,195,front,366 0,276,183,119,61
392,card-392.jpg,45,392,196,back,123 0,351,451,150,150
393,card-393.jpg,45,393,196,front,366 0,276,183,119,61
394,card-394.jpg,45,394,197,back,123 0,351,451,150,150
395,card-395.jpg,45,395,197,front,366 0,276,183,119,61
396,card-396.jpg,45,396,198,back,372 0,351,450,150,150
397,card-397.jpg,45,397,198,front,366 0,276,183,119,61
398,card-398.jpg,45,398,199,back,372 0,351,450,150,150
399,card-399.jpg,45,399,199,front,366 0,276,183,119,61
400,card-400.jpg,45,400,200,back,373 0,349,429,150,150
401,card-401.jpg,46,401,200,front,366 0,276,183,119,61
402,card-402.jpg,46,402,201,back,373 0,349,429,150,150
403,card-403.jpg,46,403,201,front,366 0,276,183,119,61
404,card-404.jpg,46,404,202,back,126 0,349,447,150,150
405,card-405.jpg,46,405,202,front,366 0,276,183,119,61
406,card-406.jpg,46,406,203,back,127 0,363,450,150,150
407,card-407.jpg,46,407,203,front,366 0,276,183,119,61
408,card-408.jpg,46,408,204,back,127 0,363,450,150,150
409,card-409.jpg,46,409,204,front,366 0,276,183,119,61
410,card-410.jpg,47,410,205,back,130 0,362,451,150,150
411,card-411.jpg,47,411,205,front,366 0,276,183,119,61
412,card-412.jpg,47,412,206,back,130 0,362,451,150,150
413,card-413.jpg,47,413,206,front,366 0,276,183,119,61
414,card-414.jpg,47,414,207,back,131 0,375,449,150,150
415,card-415.jpg,47,415,207,front,366 0,276,183,119,61
416,card-416.jpg,47,416,208,back,131 0,375,449,150,150
417,card-417.jpg,47,417,208,front,366 0,276,183,119,61
418,card-418.jpg,47,418,209,back,374 0,375,450,150,150
419,card-419.jpg,48,419,209,front,366 0,276,183,119,61
420,card-420.jpg,48,420,210,back,374 0,375,450,150,150
421,card-421.jpg,48,421,210,front,366 0,276,183,119,61
422,card-422.jpg,48,422,211,back,134 0,375,466,150,150
423,card-423.jpg,48,423,211,front,366 0,276,183,119,61
424,card-424.jpg,48,424,212,back,375 0,363,449,150,150
425,card-425.jpg,48,425,212,front,366 0,276,183,119,61
426,card-426.jpg,48,426,213,back,375 0,363,449,150,150
427,card-427.jpg,48,427,213,front,366 0,276,183,119,61
428,card-428.jpg,49,428,214,back,375 0,363,449,150,150
429,card-429.jpg,49,429,214,front,366 0,276,183,119,61
430,card-430.jpg,49,430,215,back,137 0,362,450,150,150
431,card-431.jpg,49,431,215,front,366 0,276,183,119,61
432,card-432.jpg,49,432,216,back,137 0,362,450,150,150
433,card-433.jpg,49,433,216,front,376 0,375,450,150,150
434,card-434.jpg,49,434,217,back,372 0,351,450,150,150
435,card-435.jpg,49,435,217,front,376 0,375,450,150,150
436,card-436.jpg,50,436,218,back,372 0,351,450,150,150
437,card-437.jpg,50,437,218,front,376 0,375,450,150,150
438,card-438.jpg,50,438,219,back,372 0,351,450,150,150
439,card-439.jpg,50,439,219,front,376 0,375,450,150,150
440,card-440.jpg,50,440,220,back,372 0,351,450,150,150
441,card-441.jpg,50,441,220,front,376 0,375,450,150,150
442,card-442.jpg,50,442,221,back,372 0,351,450,150,150
443,card-443.jpg,50,443,221,front,376 0,375,450,150,150
444,card-444.jpg,50,444,222,back,372 0,351,450,150,150
445,card-445.jpg,51,445,222,front,376 0,375,450,150,150
446,card-446.jpg,51,446,223,back,372 0,351,450,150,150
447,card-447.jpg,51,447,223,front,376 0,375,450,150,150
448,card-448.jpg,51,448,224,back,341 0,355,458,150,150
449,card-449.jpg,51,449,224,front,376 0,375,450,150,150
450,card-450.jpg,51,450,225,back,341 0,355,458,150,150
451,card-451.jpg,51,451,225,front,376 0,375,450,150,150
452,card-452.jpg,51,452,226,back,341 0,355,458,150,150
453,card-453.jpg,51,453,226,front,376 0,375,450,150,150
454,card-454.jpg,52,454,227,back,341 0,355,458,150,150
455,card-455.jpg,52,455,227,front,376 0,375,450,150,150
456,card-456.jpg,52,456,228,back,341 0,355,458,150,150
457,card-457.jpg,52,457,228,front,376 0,375,450,150,150
458,card-458.jpg,52,458,229,back,341 0,355,458,150,150
459,card-459.jpg,52,459,229,front,376 0,375,450,150,150
460,card-460.jpg,52,460,230,back,341 0,355,458,150,150
461,card-461.jpg,52,461,230,front,376 0,375,450,150,150
462,card-462.jpg,52,462,231,back,377 0,357,460,150,150
463,card-463.jpg,53,463,231,front,376 0,375,450,150,150
